date_day,sars_cov2_rna,sars_cov2_rna_normalized
2021-11-10,2381118312280.676,134511259.30900002
2021-11-11,2386559176326.5986,135085706.477
2021-11-12,3157199296418.67,177440526.972
2021-11-13,3768223282022.494,205140360.5
2021-11-14,2899701891101.3174,167014277.796
2021-11-15,3039926612421.0874,173057418.446
2021-11-16,4504041614544.896,259928532.695
2021-11-17,6694119946120.117,384807998.742
2021-11-18,5795122574688.518,336183001.2
2021-11-19,7966473858339.854,455513400.328
2021-11-20,7118846158366.667,409152604.079
2021-11-21,7199595536697.336,417973616.064
2021-11-22,5505818394856.206,305810841.749
2021-11-23,12678014267610.7,736965312.307
2021-11-24,5789500948989.549,333535024.138
2021-11-25,6670818996051.829,376075036.422
2021-11-26,7774337841795.639,397420398.824
2021-11-27,6937494866998.337,385459210.301
2021-11-28,13483276004309.465,738607285.911
2021-11-29,7908126159997.417,426383035.531
2021-11-30,7771146505882.308,439395369.551
2021-12-01,5520133504283.686,197436728.935
2021-12-02,5780494359810.271,230574166.726
2021-12-03,9393563391728.88,383551647.20600003
2021-12-04,9291106059728.309,173707743.185
2021-12-05,10539489640610.924,434743622.514
2021-12-06,5552449939252.986,256855712.599
2021-12-07,10316935872999.871,383372445.208
2021-12-08,3898594987070.9873,85368200.645
2021-12-09,6278887715801.231,222261512.064
2021-12-10,6425572033285.26,205027824.929
2021-12-11,7653745016202.524,322670531.88
2021-12-12,10997551708697.023,552529728.13
2021-12-13,6060266054781.006,298388284.332
2021-12-14,8934822607414.387,464508583.697
2021-12-15,3285910211412.948,176159878.38
2021-12-16,3488041654887.472,186886072.379
2021-12-17,6578440965384.858,348102495.787
2021-12-18,6811923761323.181,386119700.78900003
2021-12-19,6040187083410.075,334099622.955
2021-12-20,1105996602057.7422,62844286.724
2021-12-21,1149558712792.494,64902818.021
2021-12-22,2816361562555.478,160449015.129
2021-12-23,2775670633911.2197,146341435.147
2021-12-24,2734979705266.9614,132233855.164
2021-12-25,2694288776622.7026,118126275.182
2021-12-26,2653597847978.4443,104018695.2
2021-12-27,2612906919334.186,89911115.21700001
2021-12-28,3995686397628.7207,116431213.871
2021-12-29,3115316372963.012,67023436.952
2021-12-30,8005162823743.64,319376134.999
2021-12-31,8680158929035.299,401859209.67800003
2022-01-01,10884528882375.885,578718039.2590001
2022-01-02,10818112493657.668,573084308.6110001
2022-01-03,8567049304673.353,436626538.131
2022-01-04,10888413662248.451,316514451.971
2022-01-05,4245096782964.735,110348239.744
2022-01-06,5462625841987.839,244085158.266
2022-01-07,5510151506495.074,260996187.31
2022-01-08,10342622732801.758,366460784.92
2022-01-09,11799456124748.615,397421897.095
2022-01-10,11865362135211.137,518183340.694
2022-01-11,19300360943469.586,933241184.83
2022-01-12,6807865048604.431,341554537.859
2022-01-13,6922098932172.733,354397856.45
2022-01-14,9317937424742.6875,475186772.642
2022-01-15,19693782130188.406,1037443087.5090001
2022-01-16,18873219441613.23,1006410677.844
2022-01-17,16370356618733.38,861960647.574
2022-01-18,14720794570294.313,799174515.217
2022-01-19,9330778997502.623,496555744.639
2022-01-20,9031392212158.79,484023378.11
2022-01-21,11736497494764.943,632286256.587
2022-01-22,13839469407900.006,778197784.97
2022-01-23,9949691419859.031,569269448.441
2022-01-24,12933507724499.424,715428018.835
2022-01-25,16241340562375.906,899896972.649
2022-01-26,12709737755656.58,707275334.205
2022-01-27,19607390192274.047,1104952955.3270001
2022-01-28,18158865795180.39,1022228428.011
2022-01-29,18231704757845.023,1044437715.275
2022-01-30,24356947642320.027,1397174762.9390001
2022-01-31,10960473941660.994,536567970.904
2022-02-01,11624432727465.855,574897761.002
2022-02-02,7101794592221.954,357538870.87700003
2022-02-03,8061331143628.171,450177648.05
2022-02-04,7111884671577.087,388712542.172
2022-02-05,9091995889278.717,511850244.287
2022-02-06,9851908699992.332,427711587.219
2022-02-07,12722898663281.451,528623012.435
2022-02-08,10730849398150.3,603263402.19
2022-02-09,5301732158127.122,304679740.137
2022-02-10,6085200236355.438,295713880.667
2022-02-11,8838943000600.098,282782832.665
2022-02-12,10685919271625.68,604407198.621
2022-02-13,11454070430109.01,652542040.113
2022-02-14,16374009180053.645,627020340.815
2022-02-15,19779281549982.53,849479537.45
2022-02-16,5665117400595.843,270760282.971
2022-02-17,8077576356243.724,366446325.647
2022-02-18,8455895817653.838,443297290.572
2022-02-19,2783310159141.088,143071355.975
2022-02-20,9823478343266.451,552191025.479
2022-02-21,12017260421618.14,288564303.557
2022-02-22,11774359521643.217,533162448.906
2022-02-23,2584625082022.432,139611358.614
2022-02-24,5613409068622.852,297714615.148
2022-02-25,9601073272835.363,507456304.061
2022-02-26,10817240960012.334,622252701.335
2022-02-27,20311880223810.508,1212721966.912
2022-02-28,30513879225204.56,1774991520.284
2022-03-01,30780709758327.44,1808502335.977
2022-03-02,8480394906934.062,501294254.71000004
2022-03-03,12625397752456.4,753935133.91
2022-03-04,16094650298512.844,954039733.166
2022-03-05,14334330731194.078,848536715.278
2022-03-06,15978851817346.99,946782711.225
2022-03-07,15443316055514.611,906830067.852
2022-03-08,19159791190554.344,1161833193.2910001
2022-03-09,25711259961191.77,1525257160.894
2022-03-10,33395034625013.67,1982136433.109
2022-03-11,35440556685953.695,2128050719.704
2022-03-12,31392493657505.203,1957382071.175
2022-03-13,27946459295135.617,1735697117.889
2022-03-14,33731091946500.73,1760954943.696
2022-03-15,37457553162561.49,1605690721.989
2022-03-16,17848443507357.844,1049784937.4990001
2022-03-17,15814489683943.889,956309468.7030001
2022-03-18,12184575398200.96,736985144.753
2022-03-19,21139313990967.98,1313082426.919
2022-03-20,28136498233495.367,1761283144.507
2022-03-21,18073653663461.24,1062094003.847
2022-03-22,24529150414017.91,1521659454.964
2022-03-23,7189656131488.255,438527363.921
2022-03-24,8651123134163.069,540830403.4860001
2022-03-25,15136985394028.2,909237469.608
2022-03-26,13657677718313.797,862172698.587
2022-03-27,15730060462118.6,886950124.732
2022-03-28,19591158001179.184,1209330740.8140001
2022-03-29,22133276318691.37,1389931946.665
2022-03-30,8200729218330.914,426100447.799
2022-03-31,10160626991627.58,281496799.879
2022-04-01,6683102144706.61,150047196.783
2022-04-02,7224112447075.818,285121065.915
2022-04-03,6871866526865.278,312258214.517
2022-04-04,10881153979393.348,385405517.635
2022-04-05,9345501105663.06,397850196.069
2022-04-06,1717051817403.116,84834575.959
2022-04-07,2081555302653.662,75135550.919
2022-04-08,2252723313570.8784,71428857.682
2022-04-09,4149508741931.148,185130219.592
2022-04-10,5032278081981.085,284598918.786
2022-04-11,9163892748242.29,515172742.762
2022-04-12,10241430616648.252,616100019.049
2022-04-13,1615717854250.3306,93675664.09200001
2022-04-14,2296740904720.6084,138516428.727
2022-04-15,7238161610565.847,467189157.075
2022-04-16,7402235842993.879,476549014.549
2022-04-17,5293965856817.388,357386475.17800003
2022-04-18,7114407700812.07,459973343.299
2022-04-19,4975154053118.783,305355309.22
2022-04-20,5804023306503.093,361508770.259
2022-04-21,6852548694207.608,434668486.788
2022-04-22,5033920776363.448,315369050.017
2022-04-23,4695400187926.68,169130472.874
2022-04-24,6613533915078.752,209408331.172
2022-04-25,4811591798270.921,105984532.661
2022-04-26,3145369746750.8105,87255041.79800001
2022-04-27,462142764352.4451,24158011.728
2022-04-28,1090974601063.9996,61899268.145
2022-04-29,1727714064698.7612,100320175.63
2022-04-30,5182261266165.106,307552597.399
2022-05-01,3673986729855.034,229437752.442
2022-05-02,4195133898545.6826,244957018.483
2022-05-03,5272107664987.454,272812815.782
2022-05-04,1913631887360.3833,67093187.272
2022-05-05,1996258493339.1667,48194357.774000004
2022-05-06,1800537352366.1428,92127371.693
2022-05-07,1266232802336.955,62339149.386
2022-05-08,1738367172899.3103,103154947.359
2022-05-09,1625481879337.6067,92874064.64
2022-05-10,3579579727889.53,208977741.134
2022-05-11,2206526721636.577,130687439.09200001
2022-05-12,1751128879656.344,105002631.148
2022-05-13,2851880439874.7847,173863344.503
2022-05-14,1782798611147.049,107546516.93
2022-05-15,1370524608450.5325,85189247.169
2022-05-16,2117186582299.1804,129396564.13000001
2022-05-17,1443897980474.199,89727689.565
2022-05-18,1774308284471.3662,109275622.619
2022-05-19,3691086052497.446,229260003.261
2022-05-20,3055269610208.57,187336416.102
2022-05-21,1654127842949.1038,105911630.359
2022-05-22,2492168903890.5376,146082585.222
2022-05-23,2030422183251.676,76162728.656
2022-05-24,1618283246018.0437,78321713.581
2022-05-25,641661000133.9845,40066250.399000004
2022-05-26,1129652871392.2122,76883745.41600001
2022-05-27,1227847236616.1204,83766355.343
2022-05-28,1778243452950.362,122993737.235
2022-05-29,2799888280884.1323,189578731.186
2022-05-30,2686645401548.785,172265029.594
2022-05-31,2606022518145.5464,141033797.93
2022-06-01,1780605906674.5527,111664737.657
2022-06-02,1050958164426.376,69406826.339
2022-06-03,1418618229757.5603,70235579.253
2022-06-04,726551445606.1149,26510670.861
2022-06-05,1072512526663.6216,33601069.165
2022-06-06,3401830217421.3564,157645406.062
2022-06-07,3688470510018.8896,129342866.01
2022-06-08,4311673375269.49,227721209.215
2022-06-09,3104060180367.994,140780088.91
2022-06-10,2561777621458.72,162230233.77
2022-06-11,3981732538941.178,266407904.38500002
2022-06-12,5628305200734.982,386479791.302
2022-06-13,3758020387970.123,246621629.34600002
2022-06-14,5386748743943.504,360534686.028
2022-06-15,4754404711145.189,318275854.274
2022-06-16,3709065120766.908,261128211.82500002
2022-06-17,4479966600456.545,306385350.872
2022-06-18,5222340646074.327,362184662.32600003
2022-06-19,5678918543653.3,391757625.804
2022-06-20,5134330670107.307,346305859.308
2022-06-21,7368484845186.551,507436460.656
2022-06-22,5842709019607.401,206259364.55
2022-06-23,4523930173933.786,157633721.521
2022-06-24,5741855709425.523,192099555.35
2022-06-25,8955123267578.547,391224258.086
2022-06-26,7898899088674.551,521654939.154
2022-06-27,8795287617288.0205,509664925.38
2022-06-28,7003884247176.935,462821928.711
2022-06-29,6065330197725.118,400061354.642
2022-06-30,9742842834089.176,280417995.455
2022-07-01,9807516928326.629,354843407.082
2022-07-02,8279479208086.235,543165991.477
2022-07-03,15722531295540.053,537853424.177
2022-07-04,11834314145426.52,448898613.41400003
2022-07-05,9613437520843.8,585828002.489
2022-07-06,7065031022975.039,472324577.014
2022-07-07,5080674291874.703,343428031.085
2022-07-08,14320038695522.557,954605605.9940001
2022-07-09,15903966907939.703,1110612214.242
2022-07-10,10905154632679.012,785730573.7210001
2022-07-11,12066184417765.633,862055041.635
2022-07-12,12915201219003.229,960380816.404
2022-07-13,12646110292097.732,936979232.283
2022-07-14,12377019365192.236,913577648.1620001
2022-07-15,12107928438286.74,890176064.042
2022-07-16,11838837511381.244,866774479.921
2022-07-17,11569746584475.746,843372895.8000001
2022-07-18,11300655657570.25,819971311.679
2022-07-19,11031564730664.754,796569727.558
2022-07-20,10762473803759.258,773168143.437
2022-07-21,10493382876853.762,749766559.317
2022-07-22,10224291949948.266,726364975.196
2022-07-23,9955201023042.77,702963391.075
2022-07-24,9686110096137.273,679561806.954
2022-07-25,9417019169231.777,656160222.8330001
2022-07-26,9147928242326.281,632758638.712
2022-07-27,8878837315420.785,609357054.592
2022-07-28,8609746388515.289,585955470.471
2022-07-29,8340655461609.792,562553886.35
2022-07-30,8071564534704.296,539152302.229
2022-07-31,7802473607798.8,515750718.10800004
2022-08-01,7533382680893.303,492349133.987
2022-08-02,7264291753987.807,468947549.867
2022-08-03,6995200827082.311,445545965.746
2022-08-04,6726109900176.815,422144381.625
2022-08-05,6457018973271.318,398742797.504
2022-08-06,6187928046365.822,375341213.383
2022-08-07,5918837119460.326,351939629.262
2022-08-08,5649746192554.83,328538045.142
2022-08-09,5380655265649.333,305136461.021
2022-08-10,5111564338743.837,281734876.9
2022-08-11,4842473411838.341,258333292.779
2022-08-12,4573382484932.844,234931708.658
2022-08-13,4304291558027.3486,211530124.537
2022-08-14,4035200631121.8516,188128540.417
2022-08-15,3766109704216.3555,164726956.296
2022-08-16,3497018777310.8594,141325372.175
2022-08-17,3227927850405.3633,117923788.054
2022-08-18,2350602302547.9336,151427063.232
2022-08-19,2706465915205.1333,98484986.544
2022-08-20,4702704502405.435,172481368.143
2022-08-21,6213641522169.751,458165574.559
2022-08-22,6563646586065.088,462586974.844
2022-08-23,7379977311978.248,540935081.139
2022-08-24,3250031612078.173,233060710.798
2022-08-25,4918229722715.382,365830833.287
2022-08-26,5665541186477.965,319113506.054
2022-08-27,7010001943959.427,542024429.286
2022-08-28,4473582142898.551,348518396.923
2022-08-29,7488013078485.499,541236940.982
2022-08-30,12033172586170.283,416156755.531
2022-08-31,4340382763031.381,271206121.159
2022-09-01,3647377525395.8223,256767161.239
2022-09-02,5418058971396.384,220910828.158
2022-09-03,5426508454413.232,148127653.393
2022-09-04,8319783147596.699,593761286.5830001
2022-09-05,10930471246274.535,728941063.439
2022-09-06,12462069570955.648,787890849.779
2022-09-07,7353138345208.509,219916806.592
2022-09-08,5473533905097.371,176372169.398
2022-09-09,4585042185998.851,175302702.581
2022-09-10,4111358120606.97,247314612.645
2022-09-11,4541660562395.473,302615975.639
2022-09-12,6858389949750.056,447821740.108
2022-09-13,4706824337768.697,319496628.955
2022-09-14,2674755614322.475,81582248.958
2022-09-15,1191312706566.5056,24097105.598
2022-09-16,2194252547915.1416,118078488.29100001
2022-09-17,5833498371057.225,367904791.313
2022-09-18,6752140326304.988,422035147.591
2022-09-19,4623675610542.851,283070626.334
2022-09-20,5981646836998.523,378657139.773
2022-09-21,5662058540255.448,342967989.597
2022-09-22,5262496625428.7705,363406990.22400004
2022-09-23,9277966213211.076,569200381.179
2022-09-24,8432940574520.897,278673559.186
2022-09-25,7638354951433.094,192343748.777
2022-09-26,12940880130249.195,566167044.242
2022-09-27,9415879974531.54,490640403.029
2022-09-28,1132637573620.98,18747932.162
2022-09-29,1322987355382.8862,24357679.377
2022-09-30,5876333398268.028,271599805.799
2022-10-01,11275732911754.67,526952655.003
2022-10-02,12332185927964.428,485729486.31200004
2022-10-03,6483389315506.394,375935829.497
2022-10-04,9652508554601.615,609953147.21
2022-10-05,6371946506075.827,408327235.25
2022-10-06,10229796895022.822,646718731.51
2022-10-07,11340922312650.924,729085330.289
2022-10-08,14199446538613.371,763821761.087
2022-10-09,11256305455561.2,756777292.965
2022-10-10,14125001732079.377,904173712.206
2022-10-11,15248577804331.947,993457411.188
2022-10-12,7945864309081.385,517511027.03400004
2022-10-13,13132022915704.41,654408876.0500001
2022-10-14,9342457824494.422,564362560.378
2022-10-15,14190633247221.262,957791120.898
2022-10-16,14077907618603.906,993571008.441
2022-10-17,7255693397551.493,486665329.50200003
2022-10-18,8340470996405.3955,565954468.1010001
2022-10-19,1833907586343.398,123587006.29
2022-10-20,7103189696660.799,205934327.58900002
2022-10-21,12372471806978.2,288281648.888
2022-10-22,6657947360608.053,221872412.71
2022-10-23,15521108316172.557,465679817.467
2022-10-24,6914104589765.452,126400449.539
2022-10-25,10416663286193.027,400240654.968
2022-10-26,6367239112311.983,304536020.294
2022-10-27,6106492077487.055,354369317.403
2022-10-28,8510793836201.122,506534569.468
2022-10-29,5161867476113.054,314556214.26600003
2022-10-30,8651906427549.439,572140353.627
2022-10-31,12115558499300.166,714740044.794
2022-11-01,13241262325135.377,606924064.956
2022-11-02,3592082140538.855,204455696.997
2022-11-03,11729683386824.846,327105702.524
2022-11-04,6172912230745.613,174036827.391
2022-11-05,9320438153834.191,319171226.417
2022-11-06,7320293887288.508,379742381.454
2022-11-07,11773850194102.78,617336943.9020001
2022-11-08,11691418303572.54,616993947.099
2022-11-09,7252260381463.733,159253834.767
2022-11-10,9876564900551.951,467950578.061
2022-11-11,8454289934698.22,633992496.04
2022-11-12,13003586816863.002,713894417.615
2022-11-13,12429323550139.615,708869827.201
2022-11-14,14794791023974.88,867322723.882
2022-11-15,30862847819046.063,1045524842.273
2022-11-16,4582811801088.551,171396955.68400002
2022-11-17,11781052314725.123,295902253.346
2022-11-18,5572477228806.53,158439544.761
2022-11-19,7865738142170.708,345853147.87700003
2022-11-20,11857212198538.85,582320606.941
2022-11-21,15876165432386.775,597522221.768
2022-11-22,29460920380296.902,1513688556.764
2022-11-23,14431393481118.176,487020568.342
2022-11-24,10808694894165.72,592030174.408
2022-11-25,15237992371836.057,790065451.954
2022-11-26,15975363278380.072,921726475.789
2022-11-27,17975406939814.465,998079230.417
2022-11-28,11056027286114.832,500069079.837
2022-11-29,13668299740552.438,661614780.026
2022-11-30,7751306978812.784,407384610.228
2022-12-01,9864737511524.82,497415162.945
2022-12-02,9440490423748.797,452564258.09000003
2022-12-03,8522928109373.337,421197336.762
2022-12-04,12006148942369.3,498863545.202
2022-12-05,13288399235913.818,608081235.341
2022-12-06,14454985022394.242,683353898.8510001
2022-12-07,9160964521094.012,432009224.22900003
2022-12-08,3866944019793.779,180664549.607
2022-12-09,6728864073329.77,231439226.571
2022-12-10,9430016918930.34,321865551.196
2022-12-11,7851886439231.304,319897593.776
2022-12-12,9804105709026.805,415639550.154
2022-12-13,10636084169890.06,441184841.957
2022-12-14,2757080281822.796,69695398.818
2022-12-15,6076242089830.897,124108786.736
2022-12-16,5320619608263.018,117052460.85700001
2022-12-17,7548104406582.621,234224055.315
2022-12-18,13051843875036.385,439900366.533
2022-12-19,5825112986293.101,202824268.32500002
2022-12-20,6904996933531.299,207600400.87600002
2022-12-21,1544480881135.3708,37656488.629
2022-12-22,4384151851547.5063,131482481.15200001
2022-12-23,1149942591026.5398,20220904.026
2022-12-24,690895236750.7549,12376533.629
2022-12-25,2404034873522.607,63058306.409
2022-12-26,2494586727125.134,52555233.791
2022-12-27,3160440051499.617,89838825.763
2022-12-28,1104160050924.3008,39176839.729
2022-12-29,1492379837280.651,32908770.585
2022-12-30,767515432866.1177,17550831.97
2022-12-31,1712084884051.292,54441773.215
2023-01-01,1805472125152.2664,68905889.823
2023-01-02,1772504909850.13,52563829.953
2023-01-03,1498847016755.8623,48542507.911
2023-01-04,1022258149901.5004,32360182.017
2023-01-05,1359330140424.64,50772425.22
2023-01-06,1052930083434.567,42994286.788
2023-01-07,1357388808641.5708,59014338.883
2023-01-08,1688452846349.7852,35461268.668
2023-01-09,1287479048025.22,25137237.847
2023-01-10,2245388342338.709,63529547.939
2023-01-11,911460540207.7036,24204921.93
2023-01-12,1017369040080.8842,40091781.214
2023-01-13,639485709902.0597,21663528.91
2023-01-14,1834287813670.9775,79887104.816
2023-01-15,616372923873.4128,13957088.082
2023-01-16,1389037861694.4211,46898435.468
2023-01-17,1469706549984.3345,53257955.863
2023-01-18,1558966477656.5117,57197185.121
2023-01-19,1143642887825.4124,49407823.382
2023-01-20,407465636443.1648,18796274.400000002
2023-01-21,801504814971.6199,38995077.113
2023-01-22,2514315336325.9473,125917234.391
2023-01-23,964400433027.4392,47875319.352
2023-01-24,1895182700183.994,95197041.4
2023-01-25,1698412919451.4556,86439434.706
2023-01-26,1501643138718.9172,77681828.012
2023-01-27,1304873357986.379,68924221.318
2023-01-28,1204528959623.465,65896873.988
2023-01-29,1783981880136.7458,98606117.62900001
2023-01-30,1130904028625.7896,57511392.831
2023-01-31,2659634547321.649,137413306.50100002
2023-02-01,762120222233.323,38336027.275
2023-02-02,1632080173508.0964,84306016.50400001
2023-02-03,1706664428733.1592,92063028.845
2023-02-04,2903192646037.1553,158229379.00800002
2023-02-05,3464513308681.8936,164796333.00100002
2023-02-06,3231565037816.434,175752707.773
2023-02-07,3842611942161.0737,218603478.334
2023-02-08,3345002092557.9185,191755675.594
2023-02-09,2847392242954.7637,164907872.855
2023-02-10,2349782393351.6084,138060070.115
2023-02-11,4115991100439.1514,251266168.148
2023-02-12,5520728635541.902,340176759.846
2023-02-13,5677074047963.4375,331198532.639
2023-02-14,4834615084739.089,293754714.105
2023-02-15,3018569839498.9126,183233766.36
2023-02-16,1202524594258.7366,72712818.615
2023-02-17,2080576432425.3103,124183862.506
2023-02-18,2981273764052.369,184827883.698
2023-02-19,2509855916747.9473,159975518.946
2023-02-20,2854041260603.665,181162959.287
2023-02-21,3644475403685.679,236684985.30200002
2023-02-22,2418802508901.448,156328153.718
2023-02-23,1193129614117.2175,75971322.134
2023-02-24,3381012335849.545,166659059.292
2023-02-25,3600374533589.343,228508157.755
2023-02-26,4509171437811.129,292879412.69200003
2023-02-27,3448879169913.116,212841222.532
2023-02-28,4810878759069.02,302342807.885
2023-03-01,2958903128124.4946,186262942.65600002
2023-03-02,1106927497179.9695,70183077.427
2023-03-03,6467279652422.909,412243731.032
2023-03-04,9107860797263.34,599004327.344
2023-03-05,4748705606724.855,310860539.848
2023-03-06,4348809294188.693,276044769.213
2023-03-07,5144584571466.015,321777869.11800003
2023-03-08,5570163275148.731,221372040.18600002
2023-03-09,2991835719583.932,156027938.44
2023-03-10,3454576659857.8745,82546634.64400001
2023-03-11,5549457548192.198,137608052.673
2023-03-12,5334791799652.368,175706205.113
2023-03-13,8375435731120.817,248212539.819
2023-03-14,7436914143347.587,163355316.59600002
2023-03-15,3758692007945.229,146571985.959
2023-03-16,3791174440075.1904,209921065.342
2023-03-17,4031006167733.816,209544428.327
2023-03-18,5512929607510.497,309437000.871
2023-03-19,7072076183541.061,368586865.249
2023-03-20,8458237831731.464,468237258.17800003
2023-03-21,17167460702800.943,995330513.845
2023-03-22,10383966843140.912,604567661.42
2023-03-23,3600472983480.88,213804808.995
2023-03-24,3101031310306.9814,90435442.12
2023-03-25,6183913366497.973,224812352.00100002
2023-03-26,7943029033919.988,245230905.647
2023-03-27,12748386783886.717,533405304.765
2023-03-28,9117873259699,498189993.427
2023-03-29,3151596366040.7485,177344908.336
2023-03-30,5420191178126.435,243221502.272
2023-03-31,7121854939515.574,250364020.935
2023-04-01,12411126027179.46,393379588.81700003
2023-04-02,6480169472951.003,250373598.368
2023-04-03,7237543347788.319,380003326.042
2023-04-04,10350999600987.775,553174412.195
2023-04-05,3420170942947.8755,191017645.51500002
2023-04-06,4432640463168.023,254822676.813
2023-04-07,3159495038332.108,96106312.95300001
2023-04-08,7311953444800.383,425707582.953
2023-04-09,5695824229992.758,352944864.915
2023-04-10,4125075876233.156,244372278.282
2023-04-11,2554327522473.5537,135799691.649
2023-04-12,983579168713.9517,27227105.016
2023-04-13,779891909926.1805,37708727.876
2023-04-14,2606478703430.7144,143063763.293
2023-04-15,1304736170384.4404,27651503.028
2023-04-16,4197968552146.5615,157676102.469
2023-04-17,3434896780425.3594,157860966.976
2023-04-18,2948128800967.225,149620828.307
2023-04-19,1174102737670.9585,63485602.772
2023-04-20,1545250059772.0422,69857597.639
2023-04-21,1619181184122.588,83674289.914
2023-04-22,2329347599328.4663,126995289.463
2023-04-23,3178708978695.478,121459209.763
2023-04-24,3777399314928.446,157516338.557
2023-04-25,4086996988291.689,140509402.423
2023-04-26,3483177100495.0493,183653754.11200002
2023-04-27,5127027354111.81,283042252.07600003
2023-04-28,4066121745878.118,133075494.874
2023-04-29,8318599608706.418,304198040.251
2023-04-30,2457288139794.2896,96209550.91
2023-05-01,3367977465896.1914,98680851.623
2023-05-02,1797097101730.3594,92424249.215
2023-05-03,1664558036762.2893,89840135.836
2023-05-04,3145404228213.108,170141409.002
2023-05-05,2477802836996.39,117928839.037
2023-05-06,2636513691737.004,133778855.883
2023-05-07,3893809680584.1143,105830176.408
2023-05-08,2191399180272.9736,92110427.484
2023-05-09,2864391015646.7617,68901929.559
2023-05-10,963085850124.9888,29694627.39
2023-05-11,1949157223468.0164,75434700.39400001
2023-05-12,2494425032768.1826,115045892.112
2023-05-13,2696754333109.037,78457882.378
2023-05-14,1524964152338.9905,66720517.691
2023-05-15,1217044514527.6306,46739295.462
2023-05-16,1175196319876.4895,52525088.043
2023-05-17,1445703698891.7454,72626529.634
2023-05-18,2619175952100.7354,145736476.30200002
2023-05-19,3093019555826.388,173716346.859
2023-05-20,2410199206267.065,137828055.485
2023-05-21,2339315940232.473,95618881.677
2023-05-22,3152381450623.5244,148480121.079
2023-05-23,2871902199617.9824,129370791.46000001
2023-05-24,2302068995093.632,126147679.05600001
2023-05-25,2407446709839.4146,137450568.646
2023-05-26,1259293108995.7212,70136068.449
2023-05-27,1182235173431.266,71352234.5
2023-05-28,1329895483218.5632,84836404.9
2023-05-29,2160866774358.1484,130898156.915
2023-05-30,1460363882162.0117,87688476.172
2023-05-31,1080711707281.7308,46293069.492
2023-06-01,380004690440.8386,22442989.041
2023-06-02,283549818632.09985,17013669.665
2023-06-03,563033625667.385,35524867.542
2023-06-04,482708099117.34,25890801.283
2023-06-05,414767337529.94977,22983893.247
2023-06-06,506493613512.18304,34872873.417
2023-06-07,946230549918.01,59444060.178
2023-06-08,991407222949.9016,64742847.447000004
2023-06-09,1324386045067.212,68063832.103
2023-06-10,1374436218061.6355,87649781.14
2023-06-11,1075044979165.0385,72993276.69500001
2023-06-12,650610765294.5697,38273472.869
2023-06-13,250667514592.70255,17976729.388
2023-06-14,269956975847.02792,17702096.777
2023-06-15,24545161290.322582,1612903.226
2023-06-16,352920369625.14594,23665283.285
2023-06-17,726397957609.052,50719030.695
2023-06-18,383562805337.61584,25827405.921
2023-06-19,428926369834.9988,14560607.3
2023-06-20,185161620465.74817,10145842.217
2023-06-21,158242070553.94806,9044988.314
2023-06-22,36624193548.3871,1612903.226
2023-06-23,25801612903.225807,1612903.226
2023-06-24,23267741935.48387,1612903.226
2023-06-25,23533870967.741936,1612903.226
2023-06-26,411163126158.7588,25041910.357
2023-06-27,536380924738.3342,41067370.396
2023-06-28,402302692123.09576,27100215.03
2023-06-29,354523397158.5846,18671044.113
2023-06-30,306744102194.07336,10241873.195
